
> brisa-frontend@0.0.0 dev
> vite --host 127.0.0.1 --port 5173
[2m13:47:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m13:48:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m13:48:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m13:49:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m13:49:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m13:49:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m13:49:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m13:49:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m13:49:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m13:50:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m13:50:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ProgramRegistration/ProgramRegistrationView.vue?vue&type=style&index=0&lang.css[22m
[2m14:08:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:10:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue[22m
[2m14:11:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:18:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue[22m
[2m14:21:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue[22m
[2m14:23:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:23:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:23:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:23:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:23:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:23:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:23:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:23:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:23:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:23:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:23:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:24:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:24:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:24:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:24:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:25:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:25:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:25:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:26:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:26:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:26:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:26:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:26:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:26:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:26:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:26:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:26:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:26:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:28:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue[22m
[2m14:28:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue[22m
[2m14:28:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:28:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue[22m
[2m14:30:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:30:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue[22m
[2m14:30:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:30:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:31:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:31:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue[22m
[2m14:31:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:31:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:33:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue[22m
[2m14:37:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue[22m
[2m14:48:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:49:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:49:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue, /src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:49:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:49:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:52:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m14:58:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue[22m
[2m14:59:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue[22m
[2m15:03:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m15:08:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m15:08:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m15:08:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m15:10:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m15:15:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue[22m
[2m15:15:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue[22m
[2m15:18:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m15:18:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m15:20:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m15:21:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m15:22:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m15:22:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m15:23:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m15:30:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue[22m
[2m15:31:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m15:31:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m15:31:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m15:31:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m15:32:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m15:32:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m15:32:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m15:34:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue[22m
[2m15:39:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m15:45:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m15:46:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m15:46:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m16:06:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ProgramsView.vue[22m
[2m16:06:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ProgramsView.vue[22m
[2m16:07:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PessoaPerfilView.vue, /src/views/ClassCoursesView.vue, /src/views/StageDetailsView.vue, /src/views/ClassDetailsView.vue, /src/views/AdminPanelView.vue[22m
[2m16:07:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:08:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:08:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:08:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:08:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:08:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m16:09:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:09:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:09:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m16:10:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:11:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:11:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:11:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m16:12:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CoursesView.vue, /src/views/CoursesView.vue?vue&type=style&index=0&scoped=575fcad7&lang.css[22m
[2m16:13:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:31:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:31:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:31:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:32:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:32:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:32:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:33:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:33:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:34:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:34:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:34:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:35:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:35:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m16:36:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m16:36:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:38:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:38:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:38:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:38:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m16:39:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:39:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:51:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue, /src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m16:56:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue, /src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m16:57:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m16:59:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m17:00:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m17:09:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m17:11:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
